CONCEPT_ID,CONCEPT_SYNONYM_NAME,LANGUAGE_CONCEPT_ID
40769179.0,"Area affected by eczema Head+Neck PhenX",4180186.0
44783196.0,"Surgical manipulation of joint of knee",4180186.0
1124957.0,Oxycodone,4180186.0
317009.0,"Bronchial hypersensitivity",4180186.0
4059978.0,"Insertion of subcutaneous contraceptive (procedure)",4180186.0
1153428.0,fexofenadine,4180186.0
4166224.0,"Perforated appendix",4180186.0
3001488.0,"Cow Milk IgE Qn",4180186.0
260139.0,"Acute bronchitis",4180186.0
4181917.0,Electroencephalography,4180186.0
4329847.0,"Myocardial infarction",4180186.0
3004501.0,"Glucose [Mass/volume] in Serum or Plasma",4180186.0
4202832.0,Intubation,4180186.0
4285898.0,"Polyp colon",4180186.0
80809.0,"Chronic rheumatic arthritis",4180186.0
196456.0,"GS - Gallstone",4180186.0
4198190.0,"Excision of appendix",4180186.0
1361711.0,Nitroglycerin,4180186.0
4168004.0,"Burn injury",4180186.0
753626.0,Propofol,4180186.0
4243062.0,"X-ray of wrist",4180186.0
19112599.0,"chlorpheniramine maleate 2 MG per 1 ML Oral Solution",4180186.0
257012.0,"Chronic sinusitis (disorder)",4180186.0
433125.0,"Infection caused by Staphylococcus aureus (disorder)",4180186.0
40478878.0,"Cystic fibrosis 20 common mutation test",4180186.0
40223774.0,"Donepezil hydrochloride 23 MG [Aricept]",4180186.0
3006451.0,"Walnut IgE Qn",4180186.0
4001336.0,"Commotio cerebri",4180186.0
40169216.0,"fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler, 120 ACTUAT",4180186.0
4170947.0,"Bone immobilisation",4180186.0
19129144.0,"Jolivette 28 Day Pack",4180186.0
134438.0,"Contact dermatitis",4180186.0
4043071.0,"Cognitive and behavioral therapy (regime/therapy)",4180186.0
40229134.0,"Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution",4180186.0
40769179.0,"Brain; Count/time; Cranial; Cranium; Intracranial; nRate; Number rate; Number Rate = Count/Time; Point in time; QNT; Quan; Quant; Quantitative; Random; Skull",4180186.0
46275916.0,"1 ML Epinephrine 1 MG/ML Injection",4180186.0
1125315.0,Acetaminophen,4180186.0
317009.0,"BHR - Bronchial hyperreactivity",4180186.0
4059978.0,"Insertion of subcutaneous contraceptive",4180186.0
1154029.0,Fentanyl,4180186.0
4166224.0,"Rupture of appendix",4180186.0
3036780.0,"ABS; Aby; Allergen; Allergens; ALLERGY TESTING; American house dust mite; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; D farinae; d002; d2; Dermatophagoides farianae; HDM; House dust mite; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR",4180186.0
260139.0,"Acute bronchitis (disorder)",4180186.0
4181917.0,"EEG - Electroencephalography",4180186.0
4329847.0,"Myocardial infarction (disorder)",4180186.0
3004501.0,"Glucose SerPl-mCnc",4180186.0
4202832.0,"Intubation (procedure)",4180186.0
4285898.0,"Polyp of colon",4180186.0
80809.0,"Atrophic arthritis",4180186.0
321042.0,"Cardiac arrest",4180186.0
4198190.0,Appendicectomy,4180186.0
1501700.0,levothyroxine,4180186.0
4168004.0,"Burn - lesion",4180186.0
701322.0,Memantine,4180186.0
4243062.0,"Radiography of wrist (procedure)",4180186.0
19003953.0,Rocuronium,4180186.0
257012.0,"Chronic sinusitis",4180186.0
433125.0,"Staphylococcus aureus infection",4180186.0
40478878.0,"Screen for 20 common genetic mutations of cystic fibrosis using amplification refractory mutation system polymerase chain reaction assay technique (procedure)",4180186.0
40223821.0,"Fexofenadine hydrochloride 30 MG Oral Tablet",4180186.0
1557272.0,Alendronate,4180186.0
4001336.0,"MTBI - Mild traumatic brain injury",4180186.0
45766064.0,"History of one seizure ever",4180186.0
4170947.0,"Bone immobilization (procedure)",4180186.0
19076374.0,"Diazepam 5 MG/ML Injectable Solution",4180186.0
134438.0,"CD - Contact dermatitis",4180186.0
4043071.0,"Cognitive and behavioral therapy",4180186.0
40229134.0,"acetaminophen 325 MG / dextromethorphan HBr 15 MG / doxylamine succinate 6.25 MG per 15 ML Oral Solution",4180186.0
40769179.0,"Percentage area affected by eczema Head and Neck [PhenX]",4180186.0
46275916.0,"epinephrine 1 MG per 1 ML Injection",4180186.0
1125443.0,"Dornase Alfa",4180186.0
317009.0,"Bronchial hyperreactivity",4180186.0
3013682.0,"Blood urea nitrogen; BUN; Chemistry; Level; Mass concentration; N; N2; Nit; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; UN",4180186.0
1154343.0,Albuterol,4180186.0
4166224.0,"Rupture of appendix (disorder)",4180186.0
3036780.0,"American house dust mite IgE Ab [Units/volume] in Serum",4180186.0
261325.0,"Emphysema of lung",4180186.0
4108705.0,"Intravenous blood transfusion of packed cells",4180186.0
4329847.0,"Heart attack",4180186.0
3005136.0,"ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; C herbarum; Hormodendrum; Immune globulin E; Immunoglobulin E; m002; m2; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR",4180186.0
21494966.0,"Abd; Abdo; Abdomen+; Abdominal; Exam; Examination; Finding; Findings; H+P; H+P.PX; Nominal; P prime; Phys find; Point in time; Random",4180186.0
4285898.0,"Colonic polyp",4180186.0
30753.0,"Esophagitis (disorder)",4180186.0
321042.0,"Cardiac arrest (disorder)",4180186.0
4134304.0,"Fracture subluxation of wrist (disorder)",4180186.0
1137529.0,salmeterol,4180186.0
4168004.0,Burn,4180186.0
705944.0,Methylphenidate,4180186.0
4243062.0,"Radiography of wrist",4180186.0
19123231.0,"atomoxetine 100 MG (as atomoxetine HCl) Oral Capsule",4180186.0
258780.0,"Obstructive chronic bronchitis",4180186.0
433125.0,"Infection caused by Staphylococcus aureus",4180186.0
19078219.0,Sufentanil,4180186.0
757627.0,Galantamine,4180186.0
1713671.0,"Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet",4180186.0
4001336.0,"Concussion injury of brain (disorder)",4180186.0
45766064.0,"History of single seizure (situation)",4180186.0
4170947.0,"Bone immobilization",4180186.0
19077344.0,"ferrous sulfate 324 MG (iron 65 MG) Oral Tablet",4180186.0
134438.0,"Contact dermatitis (disorder)",4180186.0
4043071.0,"Cognitive and behavioural therapy",4180186.0
40229134.0,"acetaminophen 650 MG / dextromethorphan HBr 30 MG / doxylamine succinate 12.5 MG per 30 ML Oral Solution",4180186.0
40769184.0,"Area affected by eczema UE-Bl PhenX",4180186.0
1125443.0,"dornase alfa (desoxyribonuclease)",4180186.0
317009.0,Asthma,4180186.0
3013682.0,"BUN SerPl-mCnc",4180186.0
1154615.0,"200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler",4180186.0
4166224.0,"Appendicitis with perforation",4180186.0
3036780.0,"D farinae IgE Qn",4180186.0
261325.0,"Pulmonary emphysema (disorder)",4180186.0
4108705.0,"Intravenous blood transfusion of packed cells (procedure)",4180186.0
4329847.0,"Infarction of heart",4180186.0
3005136.0,"C herbarum IgE Qn",4180186.0
21494966.0,"Phys find Abd by Palpation",4180186.0
3011505.0,"Breathing; End tidal volume; Exp; FEV; FEV1; FEV1%; FEV1/FVC; Forced expiratory volume in 1 second; FVC; Lungs; Point in time; PULMONARY; QNT; Quan; Quant; Quantitative; Random; RS; S prime; VC; Vet; Vol; Vol exp; Volume ratio",4180186.0
30753.0,Oesophagitis,4180186.0
1177480.0,Ibuprofen,4180186.0
4134304.0,"Fracture subluxation of wrist",4180186.0
1396131.0,"ferrous sulfate",4180186.0
1503184.0,Mestranol,4180186.0
4058899.0,"Clavicle X-ray",4180186.0
4275113.0,"Fitting of coil",4180186.0
19123231.0,"atomoxetine 100 MG Oral Capsule",4180186.0
258780.0,"Bronchitis with airway obstruction",4180186.0
133834.0,"AD - Atopic dermatitis",4180186.0
19074679.0,"Carbamazepine 20 MG/ML Oral Suspension [Tegretol]",4180186.0
440448.0,"Appendicitis (disorder)",4180186.0
1713671.0,"amoxicillin (as amoxicillin trihydrate) 250 MG / clavulanic acid (as clavulanate potassium) 125 MG Oral Tablet",4180186.0
4001336.0,"Concussion injury of brain",4180186.0
45766064.0,"History of single seizure",4180186.0
4169137.0,"Allergy to wheat (disorder)",4180186.0
19077344.0,"ferrous sulfate 325 MG (iron 65 MG) Oral Tablet",4180186.0
3014599.0,"ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f001; f1; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR",4180186.0
40213180.0,"meningococcal MCV4P",4180186.0
40229134.0,"APAP 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution",4180186.0
40769184.0,"Arm; Bil; Bilat; Both; Count/time; EXT; Extr-Bl; nRate; Number rate; Number Rate = Count/Time; Point in time; QNT; Quan; Quant; Quantitative; Random; UE; UE-Bl; Up",4180186.0
1149196.0,Cetirizine,4180186.0
317009.0,"Bronchial asthma",4180186.0
3013682.0,"Urea nitrogen [Mass/volume] in Serum or Plasma",4180186.0
4219399.0,"Allergy to fish (disorder)",4180186.0
4166224.0,"Perforation of appendix",4180186.0
3008598.0,"Chemistry; FR; FreeT4; FT4; Level; Levothyroxine; Levo-thyroxine; L-thyroxine; Mass concentration; Non-protein bound; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; T4; T-4; T4 Free; thyroid hormone; Thyrox; Thyroxin; Thyrx; Total T4; TT4",4180186.0
261325.0,"Pulmonary emphysema",4180186.0
4015189.0,"Microbial culture of sputum",4180186.0
4329847.0,"Cardiac infarction",4180186.0
3005136.0,"Cladosporium herbarum IgE Ab [Units/volume] in Serum",4180186.0
21494966.0,"Physical findings of Abdomen by Palpation",4180186.0
3011505.0,FEV1/FVC,4180186.0
30753.0,Esophagitis,4180186.0
1192710.0,Chlorpheniramine,4180186.0
40243436.0,"1 ML Atropine Sulfate 1 MG/ML Injection",4180186.0
1000560.0,Ondansetron,4180186.0
1539403.0,Simvastatin,4180186.0
4058899.0,"Plain X-ray of clavicle",4180186.0
4275113.0,"Introduction of intrauterine contraceptive device",4180186.0
19127890.0,"Inert Ingredients",4180186.0
258780.0,"Chronic bronchitis with emphysema",4180186.0
133834.0,"Allergic dermatitis",4180186.0
19074679.0,"Tegretol 100 MG per 5 ML Oral Suspension",4180186.0
440448.0,Appendicitis,4180186.0
1717327.0,Ampicillin,4180186.0
4001336.0,"Brain concussion",4180186.0
46275444.0,"Piperacillin 4000 MG / tazobactam 500 MG Injection",4180186.0
4169137.0,"Allergy to wheat",4180186.0
19077344.0,"ferrous sulfate 325 MG Oral Tablet",4180186.0
3014599.0,"Egg white IgE Ab [Units/volume] in Serum",4180186.0
40213180.0,"meningococcal polysaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4P)",4180186.0
40213299.0,"hepatitis A vaccine, pediatric/adolescent dosage, 2 dose schedule",4180186.0
40769184.0,"Percentage area affected by eczema Upper extremity - bilateral [PhenX]",4180186.0
1149380.0,fluticasone,4180186.0
317009.0,Asthmatic,4180186.0
4066995.0,"Fracture of vertebral column with spinal cord injury",4180186.0
4219399.0,"Allergy to fish",4180186.0
4314290.0,"Chloride measurement, sweat",4180186.0
3008598.0,"T4 Free SerPl-mCnc",4180186.0
4234705.0,"Evaluation of psychiatric state of patient",4180186.0
4015189.0,"Microbial culture of sputum (procedure)",4180186.0
19045231.0,"Pancreatin 4X 600 MG Oral Tablet",4180186.0
4059173.0,"Fracture of ankle (disorder)",4180186.0
4283893.0,"Sinusitis (disorder)",4180186.0
4048169.0,"Allergy to house dust mite",4180186.0
378001.0,"Concussion with no loss of consciousness",4180186.0
78272.0,"Sprain of wrist",4180186.0
40243436.0,"atropine sulfate 1 MG per 1 ML Injection",4180186.0
1127078.0,"Acetaminophen 160 MG Oral Tablet",4180186.0
1539411.0,"Simvastatin 20 MG Oral Tablet",4180186.0
4058899.0,"Plain X-ray of clavicle (procedure)",4180186.0
4275113.0,"Insertion of intrauterine contraceptive device (procedure)",4180186.0
19127904.0,"{24 (drospirenone 3 MG / Ethinyl Estradiol 0.02 MG Oral Tablet) / 4 (Inert Ingredients 1 MG Oral Tablet) } Pack [Yaz 28 Day]",4180186.0
258780.0,"Chronic obstructive bronchitis",4180186.0
133834.0,"Disseminated neurodermatitis",4180186.0
19074679.0,"Tegretol 20 MG/ML Oral Suspension",4180186.0
440086.0,"Child attention deficit disorder",4180186.0
1728416.0,benzylpenicillin,4180186.0
4001336.0,"Mild traumatic brain injury",4180186.0
46275444.0,"piperacillin / tazobactam 4.5 GM Injection",4180186.0
4163951.0,EKG,4180186.0
19077344.0,"FESO4 325 MG Oral Tablet",4180186.0
3014599.0,"Egg White IgE Qn",4180186.0
40213198.0,"Pneumococcal conjugate PCV 13",4180186.0
40213306.0,"Hep B, adult",4180186.0
40769189.0,"Area affected by eczema Trunk PhenX",4180186.0
1150770.0,Astemizole,4180186.0
317009.0,"Airway hyperreactivity",4180186.0
4066995.0,"Fracture of vertebral column with spinal cord injury (disorder)",4180186.0
4216130.0,"Percutaneous coronary intervention",4180186.0
4314290.0,"Cystic fibrosis sweat test (procedure)",4180186.0
3008598.0,"Thyroxine (T4) free [Mass/volume] in Serum or Plasma",4180186.0
4234705.0,"Evaluation of psychiatric state of patient (procedure)",4180186.0
4078793.0,"Electrical cardioversion",4180186.0
19045231.0,"Pancreatin 600 MG Oral Tablet [Pancreatin 4X]",4180186.0
4059173.0,"Fracture of ankle",4180186.0
4283893.0,Sinusitis,4180186.0
4048169.0,"Allergy to house dust mite (disorder)",4180186.0
378001.0,"Concussion with no loss of consciousness (disorder)",4180186.0
78272.0,"Sprain of wrist joint",4180186.0
40481087.0,"Viral sinusitis (disorder)",4180186.0
1127078.0,"APAP 160 MG Oral Tablet",4180186.0
